/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'green', None, 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.33
 -- left : 1.36

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -10.35

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : -10.32
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.29
 -- None : 1.11
 -- right : -9.85
 -- left : -30.15

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.48
 -- None : 0.36
 -- right : 0.23
 -- left : 0.54

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.75
 -- left : -10.43

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.97
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.53
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.57
 -- None : 0.64
 -- right : 0.83
 -- left : 1.21

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.16
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- None : 2.29
 -- right : 0.55
 -- left : -10.22

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.97
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.70
 -- None : 1.81
 -- right : 0.63
 -- left : -38.10

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.64
 -- None : 0.00
 -- right : 0.86
 -- left : -19.50

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.38
 -- None : -2.17
 -- right : 2.17
 -- left : 0.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -7.23

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.68

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.51
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- None : -2.28
 -- right : 0.90
 -- left : 2.41

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.68
 -- left : 1.67

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.87
 -- None : 1.69
 -- right : 0.00
 -- left : -20.26

('left', 'red', None, 'forward', 'right')
 -- forward : -29.61
 -- None : 1.26
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.62
 -- right : 0.82
 -- left : -10.04

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -9.23

('left', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- None : -2.84
 -- right : 0.00
 -- left : -9.60

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.44
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.81
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.68
 -- None : -4.65
 -- right : 0.90
 -- left : 2.54

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.50
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.88
 -- None : -4.00
 -- right : 0.41
 -- left : -19.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.43
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -10.34
 -- None : 0.87
 -- right : 0.55
 -- left : -10.12

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.12
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : -0.06
 -- None : 0.35
 -- right : -0.08
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -7.73
 -- None : 1.84
 -- right : -0.02
 -- left : -37.45

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.85
 -- None : 1.65
 -- right : 0.00
 -- left : -30.31

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.03
 -- None : 0.48
 -- right : -0.33
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.48
 -- None : 1.20
 -- right : 0.93
 -- left : -7.65

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -4.61

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.87
 -- left : -10.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.89
 -- None : 0.55
 -- right : -0.07
 -- left : -4.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.34
 -- None : 2.16
 -- right : 0.00
 -- left : -19.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.29
 -- None : -4.15
 -- right : 0.49
 -- left : 0.71

('right', 'red', None, 'left', None)
 -- forward : -7.34
 -- None : 1.65
 -- right : 0.82
 -- left : -8.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('left', 'red', 'forward', None, 'left')
 -- forward : -35.23
 -- None : 1.89
 -- right : -10.07
 -- left : -30.10

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.39
 -- None : -2.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.91
 -- None : 1.74
 -- right : 0.00
 -- left : -7.45

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('forward', 'red', None, None, 'forward')
 -- forward : -10.46
 -- None : 2.57
 -- right : 0.28
 -- left : -10.03

('left', 'green', 'right', None, 'forward')
 -- forward : 0.97
 -- None : -2.41
 -- right : 0.09
 -- left : -9.64

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.28
 -- None : 0.89
 -- right : 0.00
 -- left : 0.28

('left', 'green', 'right', None, None)
 -- forward : 0.62
 -- None : -3.26
 -- right : 0.51
 -- left : 1.61

('left', 'green', None, None, 'forward')
 -- forward : 1.14
 -- None : -3.88
 -- right : -0.15
 -- left : -19.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- None : 0.08
 -- right : 1.60
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.61
 -- None : -2.46
 -- right : 2.26
 -- left : -15.05

('forward', 'red', None, 'right', None)
 -- forward : -4.93
 -- None : 1.60
 -- right : 0.77
 -- left : -8.80

('right', 'red', 'left', 'left', None)
 -- forward : -4.66
 -- None : 0.88
 -- right : 1.73
 -- left : -5.49

('forward', 'green', 'left', 'left', None)
 -- forward : 2.12
 -- None : -4.12
 -- right : 0.15
 -- left : 0.62

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : -0.11
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.41
 -- None : 1.88
 -- right : -10.16
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : -0.16
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.58
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.35
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.28
 -- None : 1.54
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- None : 0.71
 -- right : 2.37
 -- left : 0.71

('forward', 'red', 'left', None, 'right')
 -- forward : -7.64
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.41
 -- None : 1.50
 -- right : 0.57
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.81
 -- None : 2.28
 -- right : 1.15
 -- left : -10.14

('forward', 'green', 'right', None, None)
 -- forward : 1.50
 -- None : -4.83
 -- right : 0.65
 -- left : 0.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- None : -2.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- None : 0.50
 -- right : 0.50
 -- left : 1.94

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 2.13
 -- left : -4.71

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.89
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.11
 -- None : -0.15
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : -19.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.79
 -- None : 1.14
 -- right : 0.00
 -- left : -20.37

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.35
 -- None : 1.69
 -- right : 0.00
 -- left : -4.69

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -7.51
 -- None : 1.13
 -- right : 0.00
 -- left : -8.49

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.98

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'left', 'right', None)
 -- forward : 1.29
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.52
 -- None : 1.94
 -- right : 0.34
 -- left : -9.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : -10.16
 -- left : -19.75

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : -29.81

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -4.69

